customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment
CUST01587,602,3,609.27,1,3,3,7,Potential
CUST01588,419,2,91.74000000000001,2,2,1,5,At Risk
CUST01589,278,4,1100.71,3,3,4,10,Champions
CUST01590,213,4,302.79,3,3,2,8,Loyal
CUST01591,381,2,312.58000000000004,2,2,2,6,Potential
CUST01592,76,5,1050.17,4,4,4,12,Champions
CUST01593,399,5,1259.06,2,4,4,10,Champions
CUST01594,87,2,135.62,4,2,1,7,Potential
CUST01595,103,4,1172.81,4,3,4,11,Champions
CUST01596,16,3,519.9200000000001,4,3,3,10,Champions
CUST01597,347,3,716.51,2,3,3,8,Loyal
CUST01598,287,3,1057.21,3,3,4,10,Champions
CUST01599,25,5,683.6700000000001,4,4,3,11,Champions
CUST01600,340,2,479.76,2,2,2,6,Potential
CUST01601,613,3,148.12,1,3,1,5,At Risk
CUST01602,247,4,675.94,3,3,3,9,Loyal
CUST01603,296,3,348.08,3,3,2,8,Loyal
CUST01604,567,2,335.08,1,2,2,5,At Risk
CUST01605,312,5,1116.21,2,4,4,10,Champions
CUST01606,108,3,401.53000000000003,4,3,2,9,Loyal
CUST01607,52,6,980.8,4,4,4,12,Champions
CUST01608,58,4,915.65,4,3,4,11,Champions
CUST01609,285,5,971.23,3,4,4,11,Champions
CUST01610,270,5,781.3199999999999,3,4,4,11,Champions
CUST01611,399,3,461.55,2,3,2,7,Potential
CUST01612,609,2,206.47,1,2,1,4,At Risk
CUST01613,565,2,329.69,1,2,2,5,At Risk
CUST01614,368,3,511.26,2,3,3,8,Loyal
CUST01615,200,1,37.2,3,1,1,5,At Risk
CUST01616,159,3,246.63,3,3,1,7,Potential
CUST01617,286,3,569.9,3,3,3,9,Loyal
CUST01618,205,4,843.1500000000001,3,3,4,10,Champions
CUST01619,512,1,89.4,1,1,1,3,At Risk
CUST01620,41,2,588.27,4,2,3,9,Loyal
CUST01621,443,3,424.25,2,3,2,7,Potential
CUST01622,59,8,857.12,4,4,4,12,Champions
CUST01623,656,3,387.7,1,3,2,6,Potential
CUST01624,456,2,132.14,2,2,1,5,At Risk
CUST01625,584,3,598.61,1,3,3,7,Potential
CUST01626,125,7,1012.78,4,4,4,12,Champions
CUST01627,437,4,400.93,2,3,2,7,Potential
CUST01628,475,3,349.40000000000003,1,3,2,6,Potential
CUST01629,366,1,51.71,2,1,1,4,At Risk
CUST01630,504,3,1393.84,1,3,4,8,Loyal
CUST01631,469,3,541.27,1,3,3,7,Potential
CUST01632,470,3,523.11,1,3,3,7,Potential
CUST01633,220,3,636.96,3,3,3,9,Loyal
CUST01634,386,2,329.3,2,2,2,6,Potential
CUST01635,124,4,501.82,4,3,3,10,Champions
CUST01636,75,7,1050.4,4,4,4,12,Champions
CUST01637,273,5,1205.86,3,4,4,11,Champions
CUST01639,260,3,281.58,3,3,1,7,Potential
CUST01640,151,4,596.96,4,3,3,10,Champions
CUST01641,290,2,456.59000000000003,3,2,2,7,Potential
CUST01642,238,6,628.0699999999999,3,4,3,10,Champions
CUST01643,80,2,427.33,4,2,2,8,Loyal
CUST01644,688,1,43.53,1,1,1,3,At Risk
CUST01646,394,2,53.28,2,2,1,5,At Risk
CUST01647,208,5,720.01,3,4,3,10,Champions
CUST01648,462,1,121.75,1,1,1,3,At Risk
CUST01650,403,4,610.54,2,3,3,8,Loyal
CUST01651,368,2,197.14,2,2,1,5,At Risk
CUST01652,63,3,316.36,4,3,2,9,Loyal
CUST01653,93,4,380.8,4,3,2,9,Loyal
CUST01654,104,4,503.67999999999995,4,3,3,10,Champions
CUST01655,378,4,503.72,2,3,3,8,Loyal
CUST01656,434,4,988.9,2,3,4,9,Loyal
CUST01657,139,6,1228.26,4,4,4,12,Champions
CUST01659,119,3,472.72,4,3,2,9,Loyal
CUST01660,537,2,418.93,1,2,2,5,At Risk
CUST01661,251,5,639.3100000000001,3,4,3,10,Champions
CUST01662,468,5,1512.92,1,4,4,9,Loyal
CUST01663,320,2,420.76,2,2,2,6,Potential
CUST01664,125,4,638.28,4,3,3,10,Champions
CUST01665,350,5,1161.9099999999999,2,4,4,10,Champions
CUST01666,448,2,195.86,2,2,1,5,At Risk
CUST01667,656,1,48.21,1,1,1,3,At Risk
CUST01668,647,1,185.28,1,1,1,3,At Risk
CUST01669,186,2,603.52,3,2,3,8,Loyal
CUST01670,52,4,772.28,4,3,4,11,Champions
CUST01671,59,4,335.47999999999996,4,3,2,9,Loyal
CUST01672,187,5,656.71,3,4,3,10,Champions
CUST01673,37,3,325.27,4,3,2,9,Loyal
CUST01674,478,6,834.37,1,4,4,9,Loyal
CUST01675,414,4,603.4,2,3,3,8,Loyal
CUST01676,46,6,461.41999999999996,4,4,2,10,Champions
CUST01677,72,6,701.62,4,4,3,11,Champions
CUST01678,309,5,682.41,3,4,3,10,Champions
CUST01679,87,4,793.5,4,3,4,11,Champions
CUST01680,426,4,304.22,2,3,2,7,Potential
CUST01681,57,3,501.57,4,3,3,10,Champions
CUST01682,454,3,943.5400000000001,2,3,4,9,Loyal
CUST01684,137,2,226.45000000000002,4,2,1,7,Potential
CUST01685,379,3,385.2,2,3,2,7,Potential
CUST01686,18,5,470.21,4,4,2,10,Champions
CUST01687,30,9,1912.73,4,4,4,12,Champions
CUST01688,483,3,685.78,1,3,3,7,Potential
CUST01689,70,5,660.88,4,4,3,11,Champions
CUST01690,531,1,145.65,1,1,1,3,At Risk
CUST01692,568,3,326.28999999999996,1,3,2,6,Potential
CUST01693,670,2,87.03,1,2,1,4,At Risk
CUST01694,659,2,191.79000000000002,1,2,1,4,At Risk
CUST01695,450,2,238.39,2,2,1,5,At Risk
CUST01696,267,3,291.4,3,3,2,8,Loyal
CUST01697,20,2,283.35,4,2,1,7,Potential
CUST01698,118,6,634.72,4,4,3,11,Champions
CUST01699,503,3,256.31,1,3,1,5,At Risk
CUST01700,376,4,622.22,2,3,3,8,Loyal
CUST01701,483,3,292.38,1,3,2,6,Potential
CUST01702,411,6,900.9000000000001,2,4,4,10,Champions
CUST01703,444,3,151.26999999999998,2,3,1,6,Potential
CUST01704,641,3,1040.74,1,3,4,8,Loyal
CUST01705,386,6,1320.53,2,4,4,10,Champions
CUST01706,181,5,417.85,3,4,2,9,Loyal
CUST01707,585,3,353.54999999999995,1,3,2,6,Potential
CUST01708,365,3,288.94,2,3,2,7,Potential
CUST01709,316,2,249.3,2,2,1,5,At Risk
CUST01710,182,5,920.85,3,4,4,11,Champions
CUST01711,333,3,662.1,2,3,3,8,Loyal
CUST01712,424,4,311.61,2,3,2,7,Potential
CUST01713,14,2,277.98,4,2,1,7,Potential
CUST01714,278,4,328.83,3,3,2,8,Loyal
CUST01715,493,1,22.39,1,1,1,3,At Risk
CUST01716,570,4,405.2,1,3,2,6,Potential
CUST01717,583,4,556.85,1,3,3,7,Potential
CUST01718,450,3,289.68,2,3,2,7,Potential
CUST01719,208,7,1435.7,3,4,4,11,Champions
CUST01720,164,5,673.02,3,4,3,10,Champions
CUST01722,377,5,807.7,2,4,4,10,Champions
CUST01723,599,4,267.91,1,3,1,5,At Risk
CUST01724,364,3,302.89,2,3,2,7,Potential
CUST01725,89,5,799.84,4,4,4,12,Champions
CUST01726,238,3,408.72,3,3,2,8,Loyal
CUST01727,629,2,261.98,1,2,1,4,At Risk
CUST01728,131,4,1220.6,4,3,4,11,Champions
CUST01729,109,4,403.38,4,3,2,9,Loyal
CUST01730,627,2,444.11,1,2,2,5,At Risk
CUST01731,313,6,1022.96,2,4,4,10,Champions
CUST01732,239,2,286.52,3,2,2,7,Potential
CUST01733,386,2,198.26999999999998,2,2,1,5,At Risk
CUST01734,585,2,241.76000000000002,1,2,1,4,At Risk
CUST01735,301,5,769.5,3,4,4,11,Champions
CUST01737,2,1,188.83,4,1,1,6,Potential
CUST01738,66,5,507.89,4,4,3,11,Champions
CUST01739,121,4,484.21,4,3,2,9,Loyal
CUST01740,169,6,938.85,3,4,4,11,Champions
CUST01741,543,1,229.01,1,1,1,3,At Risk
CUST01742,219,7,576.06,3,4,3,10,Champions
CUST01744,203,4,490.55,3,3,3,9,Loyal
CUST01745,485,1,42.06,1,1,1,3,At Risk
CUST01746,6,3,323.26,4,3,2,9,Loyal
CUST01747,33,4,904.0999999999999,4,3,4,11,Champions
CUST01748,102,3,271.90999999999997,4,3,1,8,Loyal
CUST01749,238,2,226.29,3,2,1,6,Potential
CUST01750,363,3,1111.6699999999998,2,3,4,9,Loyal
CUST01751,221,2,372.72,3,2,2,7,Potential
CUST01752,385,4,618.64,2,3,3,8,Loyal
CUST01753,341,3,765.47,2,3,4,9,Loyal
CUST01754,518,3,307.99,1,3,2,6,Potential
CUST01755,119,1,130.5,4,1,1,6,Potential
CUST01756,342,4,439.15,2,3,2,7,Potential
CUST01757,67,5,1610.1,4,4,4,12,Champions
CUST01758,28,6,583.25,4,4,3,11,Champions
CUST01759,627,2,265.42,1,2,1,4,At Risk
CUST01760,434,3,1081.44,2,3,4,9,Loyal
CUST01761,248,5,893.39,3,4,4,11,Champions
CUST01763,401,4,905.82,2,3,4,9,Loyal
CUST01764,317,2,114.89999999999999,2,2,1,5,At Risk
CUST01765,257,5,537.4399999999999,3,4,3,10,Champions
CUST01766,468,3,483.13,1,3,2,6,Potential
CUST01767,330,3,296.64,2,3,2,7,Potential
CUST01768,82,6,909.22,4,4,4,12,Champions
CUST01769,647,1,141.28,1,1,1,3,At Risk
CUST01770,638,3,382.1,1,3,2,6,Potential
CUST01771,479,3,570.11,1,3,3,7,Potential
CUST01772,355,3,474.27,2,3,2,7,Potential
CUST01773,369,4,500.82,2,3,3,8,Loyal
CUST01774,369,3,517.9000000000001,2,3,3,8,Loyal
CUST01775,141,3,619.87,4,3,3,10,Champions
CUST01776,397,2,81.74,2,2,1,5,At Risk
CUST01777,534,3,457.78999999999996,1,3,2,6,Potential
CUST01778,363,1,169.62,2,1,1,4,At Risk
CUST01779,189,5,583.08,3,4,3,10,Champions
CUST01780,21,4,1256.19,4,3,4,11,Champions
CUST01781,429,1,56.13,2,1,1,4,At Risk
CUST01782,40,4,854.27,4,3,4,11,Champions
CUST01783,310,3,254.6,3,3,1,7,Potential
CUST01784,31,4,906.77,4,3,4,11,Champions
CUST01785,248,5,889.9200000000001,3,4,4,11,Champions
CUST01786,306,2,267.0,3,2,1,6,Potential
CUST01787,470,4,591.95,1,3,3,7,Potential
CUST01788,256,6,575.81,3,4,3,10,Champions
CUST01790,288,4,352.67,3,4,2,9,Loyal
CUST01791,445,1,106.72,2,1,1,4,At Risk
CUST01792,454,2,398.46,2,2,2,6,Potential
CUST01793,596,1,243.31,1,1,1,3,At Risk
CUST01794,220,4,511.40999999999997,3,4,3,10,Champions
CUST01795,266,4,346.19,3,4,2,9,Loyal
CUST01796,33,4,370.34000000000003,4,4,2,10,Champions
CUST01797,102,2,70.0,4,2,1,7,Potential
CUST01798,58,7,913.48,4,4,4,12,Champions
CUST01799,207,3,514.6500000000001,3,3,3,9,Loyal
CUST01800,366,5,825.47,2,4,4,10,Champions
